House_Index,Actual,Predicted,Residual,Model
35,60999.999999999956,126192.68073855522,-65192.68073855527,SVR
36,96999.99999999999,89999.7598807441,7000.24011925589,SVR
37,369999.9999999991,365984.20025746286,4015.79974253627,SVR
38,66500.00000000006,96568.12058539367,-30068.12058539361,SVR
39,171999.99999999988,173138.9523937938,-1138.9523937939084,SVR
40,195500.00000000006,199001.48863667605,-3501.4886366759893,SVR
41,199999.99999999997,188462.5200607346,11537.47993926538,SVR
42,177999.99999999994,190877.76723032774,-12877.767230327794,SVR
43,146299.99999999994,142747.7659085286,3552.2340914713277,SVR
44,219999.99999999983,227007.94512007828,-7007.945120078453,SVR
45,500066.99999999965,370087.3539419034,129979.64605809626,SVR
46,120000.00000000025,109560.99419333797,10439.005806662273,SVR
47,189999.9999999999,169745.3248441371,20254.675155862817,SVR
48,269499.9999999999,228820.07469791058,40679.92530208931,SVR
49,213499.99999999994,198992.22927827836,14507.77072172158,SVR
50,81300.00000000003,89895.60366506496,-8595.603665064933,SVR
51,150908.9999999999,145787.72266190493,5121.27733809498,SVR
52,91499.99999999991,128820.80400580446,-37320.804005804544,SVR
53,197000.0000000005,204080.52144899603,-7080.52144899554,SVR
54,108480.00000000001,119582.07763164151,-11102.0776316415,SVR
55,120500.00000000016,119510.0420224308,989.9579775693564,SVR
56,127500.00000000001,143310.70900806406,-15810.709008064048,SVR
57,131000.0000000002,138068.712222118,-7068.712222117785,SVR
58,129000.0000000001,132245.75570313717,-3245.755703137067,SVR
59,148499.99999999988,148617.18768877804,-117.18768877815455,SVR
60,162499.99999999983,155760.001110895,6739.998889104812,SVR
61,159999.99999999997,153863.1983350082,6136.80166499177,SVR
62,144000.0,138124.30946626488,5875.69053373512,SVR
63,199499.99999999994,182915.90229117838,16584.09770882156,SVR
64,294000.00000000064,274969.525755408,19030.474244592653,SVR
65,225000.00000000015,203891.02378831294,21108.9762116872,SVR
66,135499.9999999998,150482.11775053886,-14982.117750539066,SVR
67,555000.0000000002,359912.5932087404,195087.40679125983,SVR
68,145000.00000000012,136185.37238869249,8814.627611307631,SVR
69,104999.99999999997,131645.26212297587,-26645.262122975895,SVR
70,88249.99999999997,89603.3193387244,-1353.3193387244246,SVR
71,257000.00000000058,257177.53355046504,-177.53355046446086,SVR
72,183000.00000000047,186012.75539744986,-3012.755397449393,SVR
73,219999.99999999983,202349.05003862234,17650.949961377482,SVR
74,156499.99999999985,154673.7845368985,1826.21546310134,SVR
75,235000.0,231051.33579327964,3948.6642067203647,SVR
76,79000.00000000006,89627.15045657268,-10627.15045657262,SVR
77,185000.00000000006,187593.40264008954,-2593.40264008948,SVR
78,134500.00000000006,138849.56272633426,-4349.562726334203,SVR
79,119200.00000000007,127626.64119147495,-8426.641191474875,SVR
80,204499.99999999997,208682.0917087332,-4182.091708733235,SVR
81,155000.00000000012,148678.89753663944,6321.102463360672,SVR
82,139499.9999999999,129187.67511954544,10312.324880454471,SVR
83,199999.99999999997,183914.28875170162,16085.71124829835,SVR
84,161000.00000000006,142136.11116991032,18863.888830089738,SVR
85,210400.0,222377.9501735818,-11977.950173581805,SVR
86,118000.00000000009,147808.2554347341,-29808.25543473402,SVR
87,138000.0000000003,142729.27899295226,-4729.278992951964,SVR
88,122000.00000000003,117257.68668967362,4742.313310326412,SVR
89,128900.00000000026,128620.4125323374,279.5874676628591,SVR
90,103000.00000000001,113481.61403430233,-10481.614034302314,SVR
91,177999.99999999994,198256.46640587467,-20256.46640587473,SVR
92,236499.99999999983,210635.77734391656,25864.222656083264,SVR
93,259999.9999999998,239952.1614191169,20047.838580882904,SVR
94,184000.00000000015,165069.19645181953,18930.803548180615,SVR
95,91900.00000000019,142713.3555361024,-50813.355536102215,SVR
96,52000.00000000013,91705.13184161825,-39705.13184161812,SVR
97,139999.9999999999,132763.27269049388,7236.727309506037,SVR
98,118000.00000000009,120248.9152568136,-2248.9152568135178,SVR
99,144000.0,144087.9392506434,-87.93925064339419,SVR
100,225999.9999999998,211716.45821651214,14283.541783487657,SVR
101,159000.00000000026,166509.53910356102,-7509.539103560761,SVR
102,181134.00000000003,179653.78366173984,1480.2163382601866,SVR
103,139000.00000000026,149035.89830960892,-10035.89830960866,SVR
104,92000.00000000007,95189.37723764706,-3189.377237646986,SVR
105,231713.00000000032,211654.87432838284,20058.125671617483,SVR
106,185000.00000000006,168938.19202019883,16061.807979801233,SVR
107,217500.0000000002,234972.6218194243,-17472.621819424094,SVR
108,64999.999999999956,146124.0188638641,-81124.01886386414,SVR
109,159899.9999999999,142999.7060658629,16900.293934137007,SVR
110,178739.99999999997,182178.62219980836,-3438.622199808393,SVR
111,159000.00000000026,140491.82189173042,18508.178108269844,SVR
112,336000.00000000006,373755.9863432219,-37755.986343221855,SVR
113,174499.99999999994,182627.36981792073,-8127.369817920786,SVR
114,224499.99999999985,163816.24258721358,60683.757412786275,SVR
115,137500.00000000012,146531.95769362384,-9031.957693623728,SVR
116,214000.00000000017,175684.30714248872,38315.69285751146,SVR
117,177500.00000000015,182047.43593375228,-4547.435933752131,SVR
118,207500.0000000001,198497.34012398662,9002.659876013466,SVR
119,95000.00000000001,147936.24065503673,-52936.240655036716,SVR
120,129499.99999999983,122198.95336927006,7301.046630729761,SVR
121,210000.0,176328.62612405274,33671.37387594726,SVR
122,167999.9999999999,158573.2072467521,9426.792753247806,SVR
123,286500.0000000001,330650.10473201534,-44150.10473201523,SVR
124,167300.00000000003,184489.36042369856,-17189.360423698527,SVR
125,142500.00000000012,141810.1296708444,689.8703291557031,SVR
126,147982.9999999997,135802.0677536274,12180.932246372307,SVR
127,159999.99999999997,162563.3768694203,-2563.3768694203172,SVR
128,96899.99999999999,113074.92179222827,-16174.921792228284,SVR
129,127500.00000000001,136013.82631200936,-8513.826312009347,SVR
130,215000.0,222672.4807168551,-7672.480716855091,SVR
131,342000.0000000002,357170.0161743921,-15170.016174391902,SVR
132,188000.00000000012,164052.80391001128,23947.196089988836,SVR
133,115500.00000000009,103951.70001722203,11548.299982778059,SVR
134,158500.00000000026,160869.5086292825,-2369.508629282238,SVR
135,144000.0,160075.67744427588,-16075.677444275876,SVR
136,84999.99999999996,150247.65815250503,-65247.65815250507,SVR
137,159999.99999999997,149326.22988028833,10673.77011971164,SVR
138,111249.99999999985,138331.56794374433,-27081.567943744478,SVR
139,148000.0000000004,131152.0532986092,16847.94670139122,SVR
140,135499.9999999998,147799.90061595943,-12299.900615959632,SVR
141,163999.99999999988,169889.92264376587,-5889.922643765982,SVR
142,145000.00000000012,140241.57125365039,4758.428746349731,SVR
143,159000.00000000026,160586.08177716262,-1586.0817771623551,SVR
144,369999.9999999991,318407.1902088858,51592.80979111331,SVR
145,124999.99999999967,148220.4108629094,-23220.41086290973,SVR
146,165499.99999999988,166795.44608948345,-1295.4460894835647,SVR
147,466499.99999999965,388971.7338034201,77528.26619657956,SVR
148,164700.0000000001,162733.41497118873,1966.585028811358,SVR
149,176432.00000000047,171513.07067738578,4918.929322614684,SVR
150,279499.9999999994,247746.73566545133,31753.26433454809,SVR
151,183600.00000000006,167344.0443190111,16255.955680988962,SVR
152,130000.00000000032,117800.49422910638,12199.505770893942,SVR
153,246990.00000000055,219033.88045805154,27956.11954194901,SVR
154,210899.99999999997,186195.90844456898,24704.09155543099,SVR
155,206999.99999999994,200750.96629136926,6249.033708630683,SVR
156,235000.0,150535.93984966996,84464.06015033004,SVR
157,179900.00000000038,166267.54577640322,13632.45422359716,SVR
158,100000.00000000004,134746.27068268138,-34746.27068268134,SVR
159,202500.00000000047,177295.67458645208,25204.325413548388,SVR
160,254900.0000000001,246475.87457765866,8424.125422341429,SVR
161,210000.0,203841.85030206834,6158.149697931658,SVR
162,139499.9999999999,132710.6733649434,6789.3266350565245,SVR
163,93500.00000000009,150566.90643054945,-57066.90643054937,SVR
164,149899.99999999974,122744.29143651531,27155.708563484426,SVR
165,80000.0,88694.84621857454,-8694.846218574545,SVR
166,335000.0000000004,189703.0449573296,145296.9550426708,SVR
167,139999.9999999999,141047.47320762437,-1047.4732076244545,SVR
168,465000.00000000023,408306.6894057109,56693.31059428933,SVR
169,112999.99999999993,106009.50432206863,6990.495677931292,SVR
170,212999.00000000003,208516.284362354,4482.715637646033,SVR
171,133999.9999999999,119443.94309581383,14556.056904186087,SVR
172,402860.9999999999,389685.2465676868,13175.753432313097,SVR
173,378499.99999999965,208276.8901435094,170223.10985649025,SVR
174,118999.99999999993,132550.0317263564,-13550.031726356465,SVR
175,211999.9999999998,147631.45059199288,64368.54940800692,SVR
176,307000.00000000047,316179.1171304551,-9179.11713045463,SVR
177,319000.0,395523.80539005797,-76523.80539005797,SVR
178,135000.0000000002,131272.97510631813,3727.0248936820717,SVR
179,145000.00000000012,149077.1785287305,-4077.178528730379,SVR
180,156000.00000000026,143730.58832348417,12269.411676516087,SVR
181,131000.0000000002,132719.331484461,-1719.3314844607958,SVR
182,105499.99999999974,100213.6424408296,5286.357559170137,SVR
183,185750.00000000035,169515.93596025108,16234.064039749268,SVR
184,95000.00000000001,113813.28689701455,-18813.286897014535,SVR
185,136500.0000000003,136929.002749003,-429.00274900271324,SVR
186,143000.00000000035,148506.09515627325,-5506.095156272902,SVR
187,156931.99999999977,166849.99690071988,-9917.996900720114,SVR
188,114999.99999999971,108094.0025674317,6905.997432568009,SVR
189,135000.0000000002,130564.6368056007,4435.363194399499,SVR
190,172999.9999999999,152140.11544901936,20859.884550980554,SVR
191,311500.0000000001,217207.4579597992,94292.5420402009,SVR
192,184000.00000000015,148787.60847596038,35212.39152403976,SVR
193,217300.00000000003,233488.48694959242,-16188.486949592392,SVR
194,153999.99999999988,162890.99993667155,-8890.999936671666,SVR
195,213000.00000000052,184788.5290668015,28211.470933199016,SVR
196,409900.00000000006,222224.06907072806,187675.930929272,SVR
197,214000.00000000017,224039.17446291976,-10039.17446291959,SVR
198,127999.99999999997,134447.7720796094,-6447.772079609422,SVR
199,250000.00000000023,257032.84499824976,-7032.844998249522,SVR
200,195000.00000000006,246778.18997108398,-51778.18997108392,SVR
201,122000.00000000003,143206.2576410456,-21206.25764104558,SVR
202,179664.99999999988,199531.64776038742,-19866.64776038754,SVR
203,181000.00000000006,185917.04781811155,-4917.047818111489,SVR
204,187000.00000000012,158899.8577311666,28100.14226883353,SVR
205,125999.9999999997,124028.34767020291,1971.6523297967797,SVR
206,122600.00000000006,134947.74220286208,-12347.74220286202,SVR
207,289999.99999999936,299676.622029786,-9676.622029786638,SVR
208,235128.0,164501.79764394704,70626.20235605296,SVR
209,305999.9999999998,206868.52583469244,99131.47416530739,SVR
210,185000.00000000006,164771.9669610857,20228.03303891435,SVR
211,224000.0,239706.17758038707,-15706.17758038707,SVR
212,130000.00000000032,167569.95092091654,-37569.95092091622,SVR
213,142000.0,138033.59117069622,3966.4088293037785,SVR
214,123000.00000000009,127992.60590180363,-4992.605901803545,SVR
215,189999.9999999999,173682.0525551064,16317.947444893507,SVR
216,167999.9999999999,190579.92388412982,-22579.92388412991,SVR
217,151999.99999999977,146796.79741682528,5203.202583174483,SVR
218,117250.00000000003,117064.19887875146,185.8011212485726,SVR
219,198000.00000000006,199692.71091121994,-1692.7109112198814,SVR
220,259999.9999999998,254231.17654242954,5768.823457570252,SVR
221,87999.9999999998,99704.78352515443,-11704.783525154635,SVR
222,171500.0,163120.08368688842,8379.916313111578,SVR
223,238999.99999999962,146820.00355866173,92179.99644133789,SVR
224,244600.00000000006,228933.05538250052,15666.94461749954,SVR
225,123000.00000000009,137672.4836068555,-14672.483606855414,SVR
226,99000.00000000004,117813.88981484887,-18813.889814848822,SVR
227,198599.99999999997,201111.4722714094,-2511.4722714094387,SVR
228,172499.99999999985,198140.58905251973,-25640.589052519877,SVR
229,104999.99999999997,129016.11614058085,-24016.11614058088,SVR
230,300000.0000000003,275025.1149317743,24974.885068225965,SVR
231,109999.99999999971,123416.74608768246,-13416.746087682754,SVR
232,155000.00000000012,165373.884272622,-10373.884272621886,SVR
233,455000.0,164104.53931409502,290895.46068590495,SVR
234,208999.99999999988,204920.19262788718,4079.8073721127002,SVR
235,153999.99999999988,161131.19151122784,-7131.191511227953,SVR
236,297000.0000000002,309100.78867998614,-12100.78867998597,SVR
237,187000.00000000012,157825.75975852908,29174.240241471038,SVR
238,125999.9999999997,133510.04565752528,-7510.045657525581,SVR
239,159000.00000000026,150620.13861580956,8379.861384190706,SVR
240,198899.99999999997,187828.4399838816,11071.560016118368,SVR
241,127999.99999999997,152639.79434930213,-24639.79434930216,SVR
242,140999.99999999968,153154.77924883357,-12154.77924883389,SVR
243,144000.0,148728.996991928,-4728.996991927997,SVR
244,109999.99999999971,119416.5396132304,-9416.539613230692,SVR
245,151000.00000000006,141989.02393705686,9010.976062943198,SVR
246,125999.9999999997,124049.63942986853,1950.3605701311608,SVR
247,611657.0000000003,406791.0855028969,204865.91449710343,SVR
248,199999.99999999997,157096.14721505632,42903.85278494365,SVR
249,244999.99999999997,223300.8793658267,21699.120634173276,SVR
250,165000.00000000015,196869.48990176874,-31869.489901768597,SVR
251,130000.00000000032,139910.62722676262,-9910.627226762299,SVR
252,94900.00000000016,109357.34661558598,-14457.346615585819,SVR
253,131999.9999999999,144476.27014230238,-12476.27014230247,SVR
254,155000.00000000012,149991.4572170927,5008.542782907403,SVR
255,247899.99999999974,273103.2385968901,-25203.238596890384,SVR
256,126999.99999999991,146067.93856993373,-19067.938569933816,SVR
257,98000.00000000003,142591.67720773688,-44591.67720773685,SVR
258,131000.0000000002,119813.95525517066,11186.044744829545,SVR
259,148499.99999999988,136097.1991396965,12402.800860303396,SVR
260,108000.00000000001,144225.3006458406,-36225.30064584057,SVR
261,162999.9999999996,158606.24067963078,4393.759320368816,SVR
262,119500.00000000029,131793.18334990283,-12293.183349902538,SVR
263,501837.00000000023,421867.6113559988,79969.38864400145,SVR
264,370878.00000000006,327382.30713061173,43495.692869388324,SVR
265,167000.0000000001,153138.5133313009,13861.486668699188,SVR
266,130000.00000000032,157002.5871884353,-27002.58718843499,SVR
267,125999.9999999997,153928.73103130693,-27928.731031307238,SVR
268,184099.99999999988,178097.25709883217,6002.742901167716,SVR
269,169985.00000000015,176525.7962277941,-6540.796227793966,SVR
270,133000.00000000012,129478.54726285537,3521.4527371447475,SVR
271,126999.99999999991,137010.99818560702,-10010.99818560711,SVR
272,269499.9999999999,268399.30042121554,1100.699578784348,SVR
273,202999.99999999956,197805.93452933955,5194.065470660018,SVR
274,109999.99999999971,104402.09833708627,5597.901662913442,SVR
275,143500.0000000001,153018.62010382037,-9518.620103820285,SVR
276,429999.9999999995,209414.5104009357,220585.4895990638,SVR
277,156999.99999999994,153047.6812484699,3952.3187515300524,SVR
278,99499.99999999984,104185.9169425604,-4685.916942560565,SVR
279,159899.9999999999,166256.2229829213,-6356.222982921376,SVR
280,324999.9999999993,315901.1208215509,9098.879178448406,SVR
281,159899.9999999999,141015.26593545647,18884.734064543445,SVR
282,345473.99999999924,378723.6464931798,-33249.64649318054,SVR
283,235000.0,180807.4234557885,54192.57654421151,SVR
284,111000.00000000004,92090.82531595281,18909.174684047233,SVR
285,118999.99999999993,133823.94479120994,-14823.944791210015,SVR
286,135000.0000000002,163809.63242129717,-28809.632421296963,SVR
287,254900.0000000001,214843.89150844622,40056.10849155387,SVR
288,188500.00000000038,210350.1860661278,-21850.18606612741,SVR
289,152499.9999999999,154013.27279754615,-1513.272797546233,SVR
290,250000.00000000023,260426.80981081046,-10426.809810810228,SVR
291,185088.00000000003,194674.6657276852,-9586.665727685177,SVR
292,108000.00000000001,115128.7425470377,-7128.742547037691,SVR
293,173733.0,165548.40324627043,8184.5967537295655,SVR
294,255900.00000000006,246583.4672312239,9316.532768776146,SVR
295,123000.00000000009,147301.39221328442,-24301.39221328433,SVR
296,170440.00000000006,166366.27992247138,4073.7200775286765,SVR
297,148399.99999999997,158801.1380323229,-10401.138032322924,SVR
298,121500.00000000007,113760.34500296404,7739.654997036036,SVR
299,264499.9999999999,246365.08393100416,18134.91606899572,SVR
300,162000.00000000012,150510.05593747814,11489.944062521972,SVR
301,89499.99999999987,101963.48112163431,-12463.481121634439,SVR
302,122000.00000000003,118786.13663786472,3213.8633621353074,SVR
303,175000.00000000012,183830.02758250665,-8830.027582506533,SVR
304,212299.9999999999,172822.0924402183,39477.907559781626,SVR
305,139999.9999999999,149091.31149512748,-9091.311495127564,SVR
306,244000.00000000003,225014.79664123734,18985.203358762694,SVR
307,280000.0,280955.370124436,-955.3701244359836,SVR
308,43999.99999999997,140625.50935844373,-96625.50935844376,SVR
309,114999.99999999971,124399.5167838352,-9399.516783835497,SVR
310,276999.9999999998,161993.44335072112,115006.5566492787,SVR
311,90000.00000000001,134816.16471973705,-44816.16471973703,SVR
312,171999.99999999988,160987.8836222506,11012.116377749277,SVR
313,159000.00000000026,142727.9405375295,16272.05946247076,SVR
314,81000.00000000007,146335.06245438062,-65335.062454380546,SVR
315,284999.99999999994,323828.60869612475,-38828.60869612481,SVR
316,161499.99999999985,162195.10102198366,-695.1010219838063,SVR
317,118999.99999999993,131240.12373084246,-12240.123730842533,SVR
318,106499.99999999996,107140.44368358229,-640.443683582329,SVR
319,172999.9999999999,161938.44548248095,11061.554517518962,SVR
320,230000.0000000001,226319.41812013657,3680.5818798635155,SVR
321,176000.00000000006,173487.02604243657,2512.9739575634885,SVR
322,84000.00000000017,97671.3366676277,-13671.336667627518,SVR
323,243500.00000000015,267296.5823784179,-23796.58237841775,SVR
324,173999.99999999997,167833.13469982386,6166.865300176112,SVR
325,131499.99999999997,131090.62671385473,409.3732861452445,SVR
326,118964.0000000001,116120.13424917636,2843.8657508237375,SVR
327,123999.99999999984,135698.55093300706,-11698.550933007224,SVR
328,119899.9999999999,128675.20316544326,-8775.203165443367,SVR
329,185101.00000000047,179132.60545654193,5968.394543458533,SVR
330,206299.99999999988,204077.46260258846,2222.537397411419,SVR
331,92900.00000000006,142875.8965001124,-49975.89650011234,SVR
332,203999.99999999985,180959.52732895964,23040.472671040217,SVR
333,98499.99999999999,109633.73418326738,-11133.7341832674,SVR
334,259999.9999999998,220128.22413423934,39871.77586576046,SVR
335,142599.9999999999,142790.89716746873,-190.89716746882186,SVR
336,201000.00000000035,226425.9256467852,-25425.92564678486,SVR
337,250000.00000000023,213254.18178616854,36745.81821383169,SVR
338,165499.99999999988,172728.89534324987,-7228.895343249984,SVR
339,79400.00000000009,83692.8133369322,-4292.813336932115,SVR
340,276999.9999999998,240668.771042035,36331.228957964835,SVR
341,131999.9999999999,129021.86277211361,2978.137227886298,SVR
342,219999.99999999983,147712.69906816186,72287.30093183796,SVR
343,228000.00000000003,205228.6280545433,22771.371945456718,SVR
344,188000.00000000012,198192.9684097008,-10192.968409700698,SVR
345,95999.99999999996,105923.4417467188,-9923.441746718847,SVR
346,142000.0,152732.53595647638,-10732.535956476378,SVR
347,174499.99999999994,180344.9699538023,-5844.969953802356,SVR
348,156499.99999999985,152607.80123999217,3892.1987600076827,SVR
349,120000.00000000025,136379.08147004325,-16379.081470043006,SVR
350,118999.99999999993,113702.26709354176,5297.732906458172,SVR
351,158000.00000000023,156293.6466063497,1706.3533936505264,SVR
352,140500.00000000003,146899.32998683953,-6399.329986839497,SVR
353,125500.00000000006,112747.75235022628,12752.24764977378,SVR
354,96500.00000000003,95436.80232410935,1063.1976758906821,SVR
355,172999.9999999999,171818.91423730378,1181.085762696137,SVR
356,214000.00000000017,195914.93453721263,18085.06546278755,SVR
357,133000.00000000012,132625.06173781242,374.9382621877012,SVR
358,123000.00000000009,135132.8256467573,-12132.825646757206,SVR
359,286000.00000000023,244122.48405798545,41877.51594201478,SVR
360,112999.99999999993,113165.76612601105,-165.76612601111992,SVR
361,111500.00000000028,116819.58249424185,-5319.582494241578,SVR
362,215000.0,221583.75020992203,-6583.750209922029,SVR
363,337500.00000000006,309762.99303146976,27737.006968530302,SVR
364,148000.0000000004,167430.19347222632,-19430.193472225918,SVR
365,138000.0000000003,130983.544135059,7016.455864941294,SVR
366,90000.00000000001,103719.1822177476,-13719.182217747584,SVR
367,189999.9999999999,180640.7872020654,9359.21279793451,SVR
368,237499.99999999985,237650.2143923309,-150.21439233105048,SVR
369,360000.0000000001,351452.59978940233,8547.400210597785,SVR
370,135000.0000000002,119901.87256636593,15098.127433634276,SVR
371,87999.9999999998,89262.41700154652,-1262.4170015467244,SVR
372,402999.9999999999,318508.591090652,84491.4089093479,SVR
373,383970.0000000003,316196.0442878642,67773.95571213611,SVR
374,93849.99999999994,150249.31657044706,-56399.31657044712,SVR
375,134500.00000000006,124639.38664227068,9860.61335772938,SVR
376,175000.00000000012,174626.94888863826,373.0511113618559,SVR
377,177999.99999999994,154076.37320241105,23923.62679758889,SVR
378,158000.00000000023,170510.65250486988,-12510.65250486965,SVR
379,110500.00000000001,125523.35602410596,-15023.356024105946,SVR
380,59999.99999999991,149826.36659784467,-89826.36659784475,SVR
381,334000.0000000002,168562.5956606448,165437.4043393554,SVR
382,156820.0000000001,167298.68685874066,-10478.686858740577,SVR
383,281213.0000000002,255883.25749760983,25329.74250239035,SVR
384,148000.0000000004,130928.88185568497,17071.118144315435,SVR
385,153499.9999999997,147796.66922064143,5703.330779358279,SVR
386,182899.99999999974,192545.25485146922,-9645.254851469479,SVR
387,188900.00000000023,203013.45927993977,-14113.459279939532,SVR
388,165499.99999999988,181017.522162384,-15517.52216238412,SVR
389,153999.99999999988,168091.9780085679,-14091.978008568025,SVR
390,339999.99999999994,244104.88531873128,95895.11468126866,SVR
391,205950.00000000012,200890.48819637476,5059.511803625355,SVR
392,196000.0000000001,185283.54950054918,10716.450499450904,SVR
393,95999.99999999996,142993.80625396586,-46993.8062539659,SVR
394,143000.00000000035,157928.86853207098,-14928.868532070628,SVR
395,348000.0000000002,309189.6630571682,38810.336942831986,SVR
396,165000.00000000015,139751.76058935406,25248.239410646085,SVR
397,269999.9999999996,232377.08042022065,37622.91957977894,SVR
398,119163.99999999999,116774.50132793584,2389.4986720641464,SVR
399,140999.99999999968,144399.40641240843,-3399.4064124087454,SVR
400,165999.99999999974,162096.19677995474,3903.803220044996,SVR
401,155000.00000000012,146680.87366125328,8319.126338746835,SVR
402,159999.99999999997,165058.07428882195,-5058.074288821983,SVR
403,109000.0,116920.23686323357,-7920.236863233571,SVR
404,155000.00000000012,152890.76349161263,2109.23650838749,SVR
405,275000.0000000002,282814.9240023646,-7814.9240023644525,SVR
406,185499.99999999994,179315.1522637659,6184.847736234049,SVR
407,231999.99999999956,210821.59185042174,21178.408149577823,SVR
408,133000.00000000012,133084.91433845088,-84.91433845076244,SVR
409,148000.0000000004,137225.11070406885,10774.889295931556,SVR
410,133999.9999999999,139049.99038183797,-5049.990381838055,SVR
411,227000.0,212859.46459393014,14140.53540606986,SVR
412,192499.99999999997,179224.97090313616,13275.029096863815,SVR
413,132499.9999999999,123821.23245691397,8678.767543085938,SVR
414,222000.00000000023,216480.41074117308,5519.589258827153,SVR
415,145000.00000000012,145594.93923084543,-594.9392308453098,SVR
416,139950.00000000032,127911.28768522356,12038.712314776756,SVR
417,72000.00000000009,74035.33344523504,-2035.3334452349518,SVR
418,155000.00000000012,159290.04331253952,-4290.043312539405,SVR
419,167499.99999999997,141127.8325434229,26372.167456577066,SVR
420,191000.00000000015,193820.99015102378,-2820.9901510236377,SVR
421,125999.9999999997,119339.77761350707,6660.22238649262,SVR
422,214000.00000000017,213104.9056675231,895.0943324770778,SVR
423,114500.00000000012,137203.00014359044,-22703.000143590325,SVR
424,181000.00000000006,198310.85137716125,-17310.85137716119,SVR
425,99900.00000000013,93878.62625422452,6021.373745775607,SVR
426,142000.0,131165.98930343188,10834.010696568119,SVR
427,138499.9999999999,140472.20682011035,-1972.2068201104412,SVR
428,156000.00000000026,171670.32601673398,-15670.326016733714,SVR
429,127500.00000000001,118564.1775398378,8935.82246016222,SVR
430,200500.00000000026,149930.714607199,50569.28539280125,SVR
431,221000.00000000006,205519.1298451018,15480.870154898264,SVR
432,155000.00000000012,167875.3382084515,-12875.338208451372,SVR
433,129850.00000000003,126184.3289945717,3665.671005428332,SVR
434,100999.99999999984,149314.72442993266,-48314.724429932816,SVR
435,143000.00000000035,154236.3180019022,-11236.318001901847,SVR
436,145000.00000000012,135219.17176651256,9780.828233487555,SVR
437,100000.00000000004,116842.5280127535,-16842.52801275345,SVR
438,59999.99999999991,153260.13409293513,-93260.13409293522,SVR
439,582932.9999999995,396577.7962139416,186355.20378605794,SVR
440,133999.9999999999,130536.07697189428,3463.923028105637,SVR
441,143750.0000000001,136038.1336854871,7711.866314512998,SVR
442,129499.99999999983,150230.56906386273,-20730.569063862902,SVR
443,139000.00000000026,138044.3974512484,955.6025487518637,SVR
444,154300.00000000023,156716.8227554544,-2416.8227554541663,SVR
445,235500.00000000017,228668.5224735555,6831.47752644468,SVR
446,155000.00000000012,152965.3520930817,2034.647906918428,SVR
447,271899.9999999998,275503.5707887418,-3603.570788741985,SVR
448,372499.9999999998,360062.72541266837,12437.274587331456,SVR
449,129799.99999999993,123611.7415042933,6188.258495706628,SVR
450,134432.00000000003,138009.39721051077,-3577.3972105107387,SVR
451,259499.99999999985,172358.5424812117,87141.45751878814,SVR
452,97500.0,106305.9440331368,-8805.944033136795,SVR
453,200624.0000000001,150705.80365560207,49918.19634439802,SVR
454,129499.99999999983,127968.74319735695,1531.256802642878,SVR
455,194500.0,204084.1222961711,-9584.122296171088,SVR
456,382500.00000000006,462925.3348098309,-80425.33480983082,SVR
457,390000.00000000105,407518.3821137187,-17518.38211371767,SVR
458,94550.00000000001,109392.84771508028,-14842.847715080265,SVR
